,date,closing price
0,2015-01-05,1099.5
1,2015-01-06,1064.5
2,2015-01-07,1075
3,2015-01-08,1083.5
4,2015-01-09,1086.5
5,2015-01-13,1104
6,2015-01-14,1106
7,2015-01-15,1121
8,2015-01-16,1096.5
9,2015-01-19,1110.5
10,2015-01-20,1125
11,2015-01-21,1115.5
12,2015-01-22,1115
13,2015-01-23,1148.5
14,2015-01-26,1147.5
15,2015-01-27,1161.5
16,2015-01-28,1166.5
17,2015-01-29,1155.5
18,2015-01-30,1172
19,2015-02-02,1195
20,2015-02-03,1157
21,2015-02-04,1166.5
22,2015-02-05,1134.5
23,2015-02-06,1160
24,2015-02-09,1170.5
25,2015-02-10,1177
26,2015-02-12,1189.5
27,2015-02-13,1170.5
28,2015-02-16,1173
29,2015-02-17,1154.5
30,2015-02-18,1158.5
31,2015-02-19,1196.5
32,2015-02-20,1205.5
33,2015-02-23,1230
34,2015-02-24,1217
35,2015-02-25,1205.5
36,2015-02-26,1214.5
37,2015-02-27,1236
38,2015-03-02,1225.5
39,2015-03-03,1221.5
40,2015-03-04,1213
41,2015-03-05,1221
42,2015-03-06,1245
43,2015-03-09,1235
44,2015-03-10,1235
45,2015-03-11,1224.5
46,2015-03-12,1237
47,2015-03-13,1244
48,2015-03-16,1225
49,2015-03-17,1225
50,2015-03-18,1232.5
51,2015-03-19,1253.5
52,2015-03-20,1228
53,2015-03-23,1237
54,2015-03-24,1208.5
55,2015-03-25,1212
56,2015-03-26,1176.5
57,2015-03-27,1160.5
58,2015-03-30,1170.5
59,2015-03-31,1149
60,2015-04-01,1127.5
61,2015-04-02,1147
62,2015-04-03,1159
63,2015-04-06,1144
64,2015-04-07,1146
65,2015-04-08,1171.5
66,2015-04-09,1169
67,2015-04-10,1156.5
68,2015-04-13,1147
69,2015-04-14,1144
70,2015-04-15,1133
71,2015-04-16,1126
72,2015-04-17,1109
73,2015-04-20,1103.5
74,2015-04-21,1122
75,2015-04-22,1134
76,2015-04-23,1133.5
77,2015-04-24,1154.5
78,2015-04-27,1149.5
79,2015-04-28,1164
80,2015-04-30,1132
81,2015-05-01,1124.5
82,2015-05-07,1118
83,2015-05-08,1129.5
84,2015-05-11,1143
85,2015-05-12,1120.5
86,2015-05-13,1119.5
87,2015-05-14,1090.5
88,2015-05-15,1109
89,2015-05-18,1122.5
90,2015-05-19,1115
91,2015-05-20,1114.5
92,2015-05-21,1108
93,2015-05-22,1106
94,2015-05-25,1110
95,2015-05-26,1097
96,2015-05-27,1110
97,2015-05-28,1107
98,2015-05-29,1104.5
99,2015-06-01,1129.5
100,2015-06-02,1123
101,2015-06-03,1111
102,2015-06-04,1100.5
103,2015-06-05,1074.5
104,2015-06-08,1071
105,2015-06-09,1056
106,2015-06-10,1043
107,2015-06-11,1055
108,2015-06-12,1034
109,2015-06-15,1023
110,2015-06-16,1012
111,2015-06-17,999.9
112,2015-06-18,986.1
113,2015-06-19,1004
114,2015-06-22,1021
115,2015-06-23,1022.5
116,2015-06-24,1041
117,2015-06-25,1018.5
118,2015-06-26,1041
119,2015-06-29,1013
120,2015-06-30,1005.5
121,2015-07-01,1002.5
122,2015-07-02,1001
123,2015-07-03,1000.5
124,2015-07-06,972.7
125,2015-07-07,982.6
126,2015-07-08,941.1
127,2015-07-09,935.3
128,2015-07-10,921.4
129,2015-07-13,933.6
130,2015-07-14,944
131,2015-07-15,955
132,2015-07-16,975.6
133,2015-07-17,966.7
134,2015-07-21,966.9
135,2015-07-22,936
136,2015-07-23,943.7
137,2015-07-24,937.6
138,2015-07-27,932.3
139,2015-07-28,937.5
140,2015-07-29,940.3
141,2015-07-30,951.3
142,2015-07-31,942.2
143,2015-08-03,958.9
144,2015-08-04,970.9
145,2015-08-05,1010.5
146,2015-08-06,1014.5
147,2015-08-07,1012.5
148,2015-08-10,1003
149,2015-08-11,1011.5
150,2015-08-12,1007.5
151,2015-08-13,1039
152,2015-08-14,1034
153,2015-08-17,1041.5
154,2015-08-18,1043
155,2015-08-19,1029
156,2015-08-20,1037
157,2015-08-21,997.9
158,2015-08-24,952.3
159,2015-08-25,911
160,2015-08-26,933.7
161,2015-08-27,940.3
162,2015-08-28,983.7
163,2015-08-31,968.4
164,2015-09-01,916.1
165,2015-09-02,899.8
166,2015-09-03,892.7
167,2015-09-04,874
168,2015-09-07,878.8
169,2015-09-08,866.9
170,2015-09-09,937.2
171,2015-09-10,914.8
172,2015-09-11,916.2
173,2015-09-14,919
174,2015-09-15,922.1
175,2015-09-16,917.2
176,2015-09-17,922.7
177,2015-09-18,903
178,2015-09-24,881.5
179,2015-09-25,873.5
180,2015-09-28,858.6
181,2015-09-29,825
182,2015-09-30,840
183,2015-10-01,849.1
184,2015-10-02,850.2
185,2015-10-05,872.5
186,2015-10-06,875.4
187,2015-10-07,904.6
188,2015-10-08,892.9
189,2015-10-09,929.6
190,2015-10-13,930.8
191,2015-10-14,917.7
192,2015-10-15,792.7
193,2015-10-16,798.2
194,2015-10-19,730
195,2015-10-20,700.5
196,2015-10-21,741.4
197,2015-10-22,735.3
198,2015-10-23,735.3
199,2015-10-26,767.8
200,2015-10-27,768
201,2015-10-28,775.1
202,2015-10-29,733.8
203,2015-10-30,746.5
204,2015-11-02,726.5
205,2015-11-04,711
206,2015-11-05,732.3
207,2015-11-06,734.4
208,2015-11-09,755.1
209,2015-11-10,746
210,2015-11-11,751.9
211,2015-11-12,755.6
212,2015-11-13,747.4
213,2015-11-16,739.7
214,2015-11-17,748.6
215,2015-11-18,747.8
216,2015-11-19,761.9
217,2015-11-20,773.6
218,2015-11-24,774.5
219,2015-11-25,809.4
220,2015-11-26,834
221,2015-11-27,825.7
222,2015-11-30,842.1
223,2015-12-01,855.4
224,2015-12-02,831.6
225,2015-12-03,839
226,2015-12-04,824
227,2015-12-07,824.1
228,2015-12-08,803
229,2015-12-09,794.2
230,2015-12-10,797.6
231,2015-12-11,808.3
232,2015-12-14,800.9
233,2015-12-15,761.1
234,2015-12-16,776.4
235,2015-12-17,786.6
236,2015-12-18,775.5
237,2015-12-21,792.7
238,2015-12-22,779.5
239,2015-12-24,782.5
240,2015-12-25,785.4
241,2015-12-28,830.7
242,2015-12-29,828.5
243,2015-12-30,822.9
